iter	Passed	Remaining
230	296	987
231	297	984
232	297	980
233	298	977
234	299	974
235	299	970
236	300	967
237	301	964
238	301	961
239	302	957
240	303	954
241	303	951
242	304	948
243	305	945
244	305	942
245	306	939
246	306	935
247	307	932
248	308	929
249	308	926
250	309	923
251	310	920
252	310	917
253	311	914
254	312	911
255	312	908
256	313	906
257	314	903
258	314	900
259	315	898
260	316	895
261	316	892
262	317	889
263	317	886
264	318	883
265	319	881
266	319	878
267	320	875
268	321	872
269	321	870
270	322	867
271	323	864
272	324	862
273	324	860
274	325	858
275	326	856
276	327	853
277	327	851
278	328	849
279	329	847
280	330	845
281	330	842
282	331	840
283	332	837
284	332	835
285	333	832
286	334	830
287	334	828
288	335	825
289	336	823
290	336	820
291	337	818
292	338	816
293	338	813
294	339	811
295	340	809
296	340	806
297	341	804
298	342	802
299	342	799
300	343	797
301	343	794
302	344	792
303	344	789
304	345	787
305	346	784
306	346	782
307	347	779
308	347	777
309	348	775
310	348	773
311	349	770
312	350	768
313	350	766
314	351	763
315	351	761
316	352	759
317	352	756
318	353	755
319	354	753
320	355	750
321	355	748
322	356	746
323	357	744
324	357	742
325	358	740
326	358	738
327	359	736
328	360	734
329	360	732
330	361	730
331	361	728
332	362	726
333	363	724
334	363	722
335	364	720
336	365	718
337	365	716
338	366	714
339	367	712
340	367	710
341	368	708
342	369	706
343	369	704
344	370	702
345	370	700
346	371	699
347	372	697
348	372	695
349	373	693
350	373	691
351	374	689
352	375	687
353	375	685
354	376	683
355	376	681
356	377	679
357	378	678
358	378	676
359	379	674
360	380	672
361	380	671
362	381	669
363	382	667
364	382	665
365	383	664
366	384	662
367	384	660
368	385	658
369	385	657
370	386	655
371	387	653
372	387	652
373	388	650
374	389	648
375	389	646
376	390	644
377	390	643
378	391	641
379	392	639
380	392	637
381	393	636
382	393	634
383	394	632
384	395	631
385	395	629
386	396	628
387	397	626
388	397	624
389	398	623
390	399	621
391	399	620
392	400	618
393	400	616
394	401	614
395	402	613
396	402	611
397	403	610
398	404	609
399	405	607
400	405	606
401	406	604
402	406	602
403	407	601
404	408	599
405	408	597
406	409	596
407	409	594
408	410	593
409	411	591
410	412	590
411	412	588
412	413	587
413	413	585
414	414	584
415	415	582
416	415	581
417	416	579
418	417	578
419	417	576
420	418	575
421	418	573
422	419	572
423	419	570
424	420	568
425	421	567
426	421	566
427	422	564
428	423	563
429	423	561
430	424	560
431	425	558
432	425	557
433	426	556
434	427	554
435	427	553
436	428	552
437	429	550
438	429	549
439	430	547
440	431	546
441	431	545
442	432	543
443	432	542
444	433	540
445	434	539
446	434	538
447	435	536
448	436	535
449	436	533
450	437	532
451	438	531
452	438	529
453	439	528
454	440	527
455	440	525
456	441	524
457	442	523
458	442	521
459	443	520
460	443	519
461	444	517
462	445	516
463	445	515
464	446	513
465	447	512
466	447	511
467	448	509
468	449	508
469	449	507
470	450	505
471	451	504
472	451	503
473	452	501
474	452	500
475	453	499
476	454	498
477	455	496
478	455	495
479	456	494
480	456	492
481	457	491
482	458	490
483	458	489
484	459	487
485	459	486
486	460	485
487	461	484
488	462	482
489	462	481
490	463	480
491	463	478
492	464	477
493	465	476
494	465	475
495	466	473
496	466	472
497	467	471
498	468	470
499	468	468
500	469	467
501	470	466
502	470	465
503	471	464
504	472	462
505	472	461
506	473	460
507	474	459
508	474	458
509	475	456
510	476	455
511	476	454
512	477	453
513	477	451
514	478	450
515	479	449
516	479	448
517	480	447
518	481	445
519	481	444
520	482	443
521	482	442
522	483	441
523	484	439
524	485	438
525	485	437
526	486	436
527	487	435
528	487	434
529	488	433
530	489	432
531	489	430
532	490	429
533	491	428
534	491	427
535	492	426
536	493	425
537	493	423
538	494	422
539	494	421
540	495	420
541	496	419
542	496	418
543	497	417
544	498	415
545	498	414
546	499	413
547	499	412
548	500	411
549	501	409
550	501	408
551	502	407
552	502	406
553	503	405
554	504	404
555	505	403
556	505	402
557	506	401
558	506	399
559	507	398
560	508	397
561	508	396
562	509	395
563	509	394
564	510	393
565	511	392
566	511	390
567	512	389
568	513	388
569	513	387
570	514	386
571	515	385
572	515	384
573	516	383
574	517	382
575	518	381
576	518	380
577	519	379
578	519	378
579	520	376
580	521	375
581	521	374
582	522	373
583	523	372
584	523	371
585	524	370
586	524	369
587	525	368
588	526	367
589	526	366
590	527	364
591	527	363
592	528	362
593	529	361
594	529	360
595	530	359
596	531	358
597	531	357
598	532	356
599	533	355
600	533	354
601	534	353
602	535	352
603	535	351
604	536	350
605	537	349
606	537	348
607	538	347
608	538	345
609	539	344
610	540	343
611	540	342
612	541	341
613	542	340
614	542	339
615	543	338
616	543	337
617	544	336
618	545	335
619	545	334
620	546	333
621	547	332
622	547	331
623	548	330
624	548	329
625	549	328
626	550	327
627	550	326
628	551	325
629	552	324
630	552	323
631	553	322
632	553	321
633	554	320
634	555	319
635	556	318
636	556	317
637	557	316
638	558	315
639	558	314
640	559	313
641	559	312
642	560	311
643	561	310
644	561	309
645	562	308
646	563	307
647	563	306
648	564	305
649	565	304
650	565	303
651	566	302
652	566	301
653	567	300
654	568	299
655	568	298
656	569	297
657	570	296
658	570	295
659	571	294
660	571	293
661	572	292
662	573	291
663	574	290
664	574	289
665	575	288
666	576	287
667	576	286
668	577	285
669	578	284
670	578	283
671	579	282
672	580	281
673	580	280
674	581	279
675	582	278
676	582	278
677	583	277
678	584	276
679	584	275
680	585	274
681	586	273
682	586	272
683	587	271
684	588	270
685	588	269
686	589	268
687	590	267
688	590	266
689	591	265
690	592	264
691	592	263
692	593	262
693	594	262
694	594	261
695	595	260
696	596	259
697	596	258
698	597	257
699	598	256
700	598	255
701	599	254
702	600	253
703	600	252
704	601	251
705	602	250
706	602	249
707	603	248
708	603	247
709	604	246
710	605	245
711	605	245
712	606	244
713	607	243
714	607	242
715	608	241
716	609	240
717	609	239
718	610	238
719	610	237
720	611	236
721	612	235
722	612	234
723	613	233
724	614	233
725	615	232
726	615	231
727	616	230
728	616	229
729	617	228
730	618	227
731	618	226
732	619	225
733	620	224
734	620	223
735	621	222
736	621	221
737	622	221
738	623	220
739	623	219
740	624	218
741	625	217
742	625	216
743	626	215
744	626	214
745	627	213
746	627	212
747	628	211
748	629	210
749	629	209
750	630	209
751	631	208
752	631	207
753	632	206
754	633	205
755	633	204
756	634	203
757	634	202
758	635	201
759	636	200
760	636	199
761	637	199
762	638	198
763	638	197
764	639	196
765	640	195
766	640	194
767	641	193
768	641	192
769	642	191
770	643	191
771	643	190
772	644	189
773	645	188
774	645	187
775	646	186
776	647	185
777	647	184
778	648	183
779	649	183
780	649	182
781	650	181
782	650	180
783	651	179
784	651	178
785	652	177
786	653	176
787	653	175
788	654	175
789	655	174
790	655	173
791	656	172
792	656	171
793	657	170
794	658	169
795	658	168
796	659	167
797	659	167
798	660	166
799	661	165
800	661	164
801	662	163
802	662	162
803	663	161
804	664	160
805	664	160
806	665	159
807	666	158
808	666	157
809	667	156
810	667	155
811	668	154
812	669	153
813	670	153
814	670	152
815	671	151
816	672	150
817	672	149
818	673	148
819	674	147
820	674	147
821	675	146
822	676	145
823	676	144
824	677	143
825	677	142
826	678	141
827	679	141
828	679	140
829	680	139
830	681	138
831	681	137
832	682	136
833	683	135
834	683	135
835	684	134
836	685	133
837	685	132
838	686	131
839	686	130
840	687	129
841	688	129
842	688	128
843	689	127
844	690	126
845	690	125
846	691	124
847	691	124
848	692	123
849	693	122
850	693	121
851	694	120
852	695	119
853	695	118
854	696	118
855	696	117
856	697	116
857	698	115
858	698	114
859	699	113
860	700	113
861	700	112
862	701	111
863	702	110
864	702	109
865	703	108
866	703	107
867	704	107
868	705	106
869	705	105
870	706	104
871	706	103
872	707	102
873	708	102
874	708	101
875	709	100
876	710	99
877	710	98
878	711	97
879	711	97
880	712	96
881	713	95
882	713	94
883	714	93
884	714	92
885	715	92
886	716	91
887	716	90
888	717	89
889	718	88
890	718	87
891	719	87
892	720	86
893	720	85
894	721	84
895	721	83
896	722	82
897	722	82
898	723	81
899	723	80
900	724	79
901	725	78
902	726	78
903	726	77
904	727	76
905	728	75
906	728	74
907	729	73
908	729	73
909	730	72
910	731	71
911	731	70
912	732	69
913	733	68
914	733	68
915	734	67
916	734	66
917	735	65
918	736	64
919	736	64
920	737	63
921	738	62
922	738	61
923	739	60
924	740	60
925	740	59
926	741	58
927	741	57
928	742	56
929	742	55
930	743	55
931	744	54
932	744	53
933	745	52
934	746	51
935	746	51
936	747	50
937	748	49
938	748	48
939	749	47
940	749	47
941	750	46
942	751	45
943	751	44
944	752	43
945	753	42
946	753	42
947	754	41
948	755	40
949	755	39
950	756	38
951	757	38
952	757	37
953	758	36
954	758	35
955	759	34
956	760	34
957	760	33
958	761	32
959	761	31
960	762	30
961	763	30
962	763	29
963	764	28
964	765	27
965	765	26
966	766	26
967	766	25
968	767	24
969	768	23
970	768	22
971	769	22
972	770	21
973	770	20
974	771	19
975	772	18
976	772	18
977	773	17
978	774	16
979	774	15
980	775	15
981	776	14
982	777	13
983	777	12
984	778	11
985	778	11
986	779	10
987	780	9
988	780	8
989	781	7
990	782	7
991	782	6
992	783	5
993	784	4
994	785	3
995	785	3
996	786	2
997	786	1
998	787	0
999	788	0
